date,y_true_pcr_without_lookahead_ar,y_pred_pcr_without_lookahead_ar,y_true_pcr_Completed,y_pred_pcr_Completed
1965-01-01,0.0314033866570957,0.0044352629748137,0.031403386657095786,0.004253055672454661
1965-02-01,0.0007434922350556,0.0045098918608104,0.0007434922350556907,0.00433471903466979
1965-03-01,-0.0158817270311612,0.004453459704502,-0.01588172703116125,0.004262168122136198
1965-04-01,0.0318973514063243,0.0043489590491483,0.031897351406324354,0.004154812096186737
1965-05-01,-0.0062220885163696,0.0044130866484611,-0.006222088516369613,0.004235824591210077
1965-06-01,-0.0515083543560155,0.0044092135887606,-0.051508354356015515,0.00422011985731298
1965-07-01,0.0112868753797811,0.0042177036780861,0.011286875379781174,0.00402158015650445
1965-08-01,0.0238924928945339,0.0044327605212159,0.023892492894533907,0.004282738760647183
1965-09-01,0.0297262303192369,0.0045105332791934,0.029726230319236963,0.004363854896961462
1965-10-01,0.0253095336005407,0.0042523925792148,0.025309533600540758,0.004079325115972481
1965-11-01,-0.007322207923795,0.0042963326329166,-0.007322207923795052,0.00411368821408296
1965-12-01,0.0070012487714231,0.0042280755775772,0.00700124877142317,0.004033404965904616
1966-01-01,0.001895989878772,0.0039915437807523,0.0018959898787720485,0.0037864959959079724
1966-02-01,-0.016325868069634,0.0039424094392304,-0.016325868069634035,0.003734705710031666
1966-03-01,-0.0271033912582047,0.003758957056124,-0.027103391258204754,0.003543581948666192
1966-04-01,0.0185218455901619,0.0039452350011457,0.018521845590161908,0.0037542064069283287
1966-05-01,-0.0544800586364815,0.0038476730661152,-0.05448005863648152,0.003671375353906579
1966-06-01,-0.0182771924396698,0.0037330401583575,-0.018277192439669816,0.0035372625792291705
1966-07-01,-0.0156970458147313,0.0038062052894111,-0.015697045814731317,0.0036451403726953345
1966-08-01,-0.0784380800319104,0.0037244027275613,-0.07843808003191041,0.0035659097419108512
1966-09-01,-0.0102555965655108,0.0034680513604157,-0.010255596565510847,0.0032863537907161944
1966-10-01,0.0427113782463677,0.0037225917880688,0.042711378246367705,0.0035953902971955333
1966-11-01,0.0071684681354136,0.0036790608495135,0.007168468135413679,0.003571632595074205
1966-12-01,-0.0036660743959916,0.0036076273538577,-0.0036660743959916176,0.00347643414981193
1967-01-01,0.0719431435822411,0.0038063249510535,0.07194314358224119,0.0036821289714001693
1967-02-01,0.003892375013663,0.0035946523024582,0.0038923750136630624,0.003485228064071877
1967-03-01,0.0364209704851165,0.0035071097629302,0.03642097048511655,0.0033558909061369734
1967-04-01,0.0392619265721846,0.003729890613784,0.03926192657218463,0.003599929421371412
1967-05-01,-0.0512355917397698,0.0038408385423145,-0.05123559173976985,0.0037056947236086234
1967-06-01,0.0164383957140644,0.0038922312707308,0.016438395714064493,0.003731554303524442
1967-07-01,0.0423121009865637,0.0039468711017334,0.0423121009865637,0.0038245237153803134
1967-08-01,-0.0099425948647477,0.0036644307383305,-0.009942594864747783,0.0035276765940555335
1967-09-01,0.0300609523543401,0.0036288817499549,0.03006095235434017,0.003469841828149599
1967-10-01,-0.0317241491973544,0.0036150078708759,-0.0317241491973544,0.003468102492439259
1967-11-01,0.0028208482736715,0.0034288665773568,0.0028208482736715563,0.0032511024435315943
1967-12-01,0.023424284115486,0.0033378487837057,0.023424284115486055,0.0031756099481093304
1968-01-01,-0.0467690506255959,0.0034463689513743,-0.046769050625595936,0.0032949325147473363
1968-02-01,-0.0311608418695375,0.0032088192499128,-0.031160841869537582,0.0030280160080217128
1968-03-01,0.0058564972088506,0.0031483081844947,0.005856497208850639,0.0029831495631727854
1968-04-01,0.0764519888476799,0.0031406367435328,0.07645198884767997,0.0029956707558524945
1968-05-01,0.0117514863837079,0.0033707576568962,0.011751486383707918,0.0032510037118146395
1968-06-01,0.0055763776605038,0.0033116949478421,0.005576377660503892,0.003153523284831051
1968-07-01,-0.0223864561393404,0.0030671364799662,-0.022386456139340438,0.0028914804634488003
1968-08-01,0.0120905257058095,0.003048503305517,0.012090525705809563,0.002869335707090085
1968-09-01,0.0343056984815427,0.0031795188088586,0.0343056984815427,0.003023480098059835
1968-10-01,0.0041599931228473,0.0031535765902165,0.00415999312284735,0.002996702768009639
1968-11-01,0.0480026841122287,0.0029640554841362,0.04800268411222873,0.002781271031499532
1968-12-01,-0.0459735629749623,0.0031703492108214,-0.04597356297496231,0.003000743717898868
1969-01-01,-0.012861627135048,0.0027239781636586,-0.012861627135048053,0.0025084813518851685
1969-02-01,-0.0478320825635012,0.0026800192966891,-0.047832082563501216,0.0024916718682008567
1969-03-01,0.0296641373692156,0.0025936018024907,0.029664137369215686,0.002401724165597755
1969-04-01,0.017229606064384,0.0028535724913455,0.017229606064384083,0.0027105345124599435
1969-05-01,-0.0009419243632229,0.0029595646731109,-0.0009419243632229615,0.002812918813743759
1969-06-01,-0.0609771986394954,0.002798809459593,-0.06097719863949544,0.002636319756352346
1969-07-01,-0.0657071469489884,0.0026851859462151,-0.06570714694898849,0.0025084172441870983
1969-08-01,0.0397257520749685,0.0024090075264514,0.039725752074968534,0.0022359972147941
1969-09-01,-0.0304131026515307,0.0026086160632467,-0.03041310265153072,0.002493664971827256
1969-10-01,0.0398513446656247,0.0024325364719122,0.03985134466562475,0.002282370054917255
1969-11-01,-0.0347718892815675,0.0025511592148628,-0.034771889281567506,0.002436533018696329
1969-12-01,-0.0234464200151281,0.0022536305170859,-0.023446420015128193,0.002098395686126252
1970-01-01,-0.0843739760103432,0.0020581854366938,-0.08437397601034326,0.0019103331781022935
1970-02-01,0.0516360601248361,0.0021064576536417,0.051636060124836125,0.001942439480763948
1970-03-01,-0.0028817459372872,0.0025549180414664,-0.002881745937287291,0.0024754165460336096
1970-04-01,-0.0980144300100485,0.0025973053741833,-0.0980144300100485,0.0024919602047874007
1970-05-01,-0.0615273095302318,0.0027123643752498,-0.061527309530231875,0.0025735627945132557
1970-06-01,-0.0560581105493539,0.0027304537127821,-0.056058110549353925,0.002618149565253104
1970-07-01,0.0676205282118217,0.0031530194868345,0.06762052821182173,0.0030578214419238327
1970-08-01,0.0432927088145947,0.0031609670401366,0.04329270881459474,0.003128930097785817
1970-09-01,0.0287279902779805,0.0029412845415903,0.028727990277980515,0.0028873261351653728
1970-10-01,-0.0136624881228493,0.0030101386568379,-0.013662488122849356,0.002947685576489192
1970-11-01,0.0483701030694939,0.0030109728871015,0.04837010306949397,0.002926841128476711
1970-12-01,0.0528354227602485,0.0032577316785223,0.05283542276024854,0.003212332026973896
1971-01-01,0.0381434552643819,0.0029190331387534,0.03814345526438192,0.0028579335958157674
1971-02-01,0.0099345412496348,0.0031855373013662,0.009934541249634832,0.0031218087950114002
1971-03-01,0.0353286485414117,0.0031384088722222,0.03532864854141172,0.003055121010034714
1971-04-01,0.033502090170404,0.0034807896601158,0.03350209017040406,0.003420406601039652
1971-05-01,-0.0407534456682657,0.0031174355707279,-0.04075344566826577,0.003037035859214312
1971-06-01,-0.0012571413706369,0.003094365051117,-0.0012571413706369905,0.0029825852635945484
1971-07-01,-0.0456758453915928,0.0029483528033043,-0.04567584539159281,0.0028542747878313765
1971-08-01,0.0364875021925804,0.0029404966806291,0.03648750219258041,0.0028257842014405795
