model_name;r2ct;r2;truncated_percent;r2ctmean;r2ctstd;r2ctlower;r2ctupper;r2mean;r2std;r2lower;r2upper;hit_spread;hit_share
PCR_without_lookahead_ar;0.0059732696089134;0.0059732696089134;0.0;0.0059257823645706;0.0031923400823236;-0.0003918505521276;0.012502535875153;0.0059257823645706;0.0031923400823236;-0.0003918505521276;0.012502535875153;;1.0
combination_completed;0.0027417986770211;0.0025044490401707;0.0013888888888888;0.0027262647960821;0.0021953222341656;-0.0014564539414465;0.0071007283772242;0.0024815694974917;0.0023203734977128;-0.0019369347553948;0.0071007283772242;-0.1167039587358919;0.9986111111111112
chronos2_without_lookahead;0.0114847217030669;-0.0103364949531554;0.2222222222222222;0.0115559017327928;0.0097771356562411;-0.0082513110238195;0.0291181517651603;-0.0107974009904003;0.0187565929410957;-0.0506343782864133;0.0233106947549478;0.009335402461344;0.7777777777777778
tabpfn_without_lookahead_ar;0.0067524804794946;-0.0160660867112472;0.2388888888888889;0.0063796368031595;0.0076127784924777;-0.0093194624323909;0.0212241579470382;-0.0173013650440608;0.0158707087685782;-0.0497625781879743;0.012309074222194;0.0017031718304266;0.7611111111111111
tabpfn_without_lookahead_ar_non_log;0.0075405831228481;-0.0125042965651807;0.1986111111111111;0.0070656832369811;0.0086884209478168;-0.0098874074931659;0.0233196567649211;-0.0136614877804101;0.0150803316055168;-0.0441063439834681;0.0157445883431786;-0.0018688941232078;0.8013888888888889
PCR_without_lookahead_ar_non_log;0.0123557289942024;0.0123873654107842;0.0055555555555555;0.0123659247010995;0.0057616630723242;0.0011822848358031;0.0239077630748583;0.0123982482237092;0.0057678823442807;0.0011830060452745;0.0239321577170412;0.0466599427374301;0.9944444444444444
combination_without_non_log;0.0051626556444563;0.0051626556444563;0.0;0.0051804708174878;0.0027650940698882;-0.0002784925357685;0.010719752066058;0.0051804708174878;0.0027650940698882;-0.0002784925357685;0.010719752066058;;1.0
chronos2_without_lookahead_non_log;0.0143629015405114;-0.0095902559025964;0.2263888888888889;0.0143986264572103;0.0101130570252003;-0.0065521805511971;0.0330604294525074;-0.0100634814689933;0.0194404959036816;-0.0510743997699757;0.025615738407606;0.0092174746065138;0.7736111111111111
chronos2_without_lookahead_non_log;0.0143629015405114;-0.0095902559025964;0.2263888888888889;0.0143986264572103;0.0101130570252003;-0.0065521805511971;0.0330604294525074;-0.0100634814689933;0.0194404959036816;-0.0510743997699757;0.025615738407606;0.0092174746065138;0.7736111111111111
chronos2_without_lookahead_non_log_test_test;0.0193446066373164;-0.0775615542787531;0.5347222222222222;0.0181691574254192;0.0169457903454221;-0.016710497574519;0.0488805643411505;-0.0799058205641012;0.0659738758958591;-0.2250902778063029;0.0250974710188444;0.0077965729404923;0.4652777777777778
chronos2_without_lookahead_test_test;0.0169726451951023;-0.0866109862211306;0.5416666666666666;0.015955842867895;0.0162272119866111;-0.0164426693981929;0.0451217698255291;-0.0892754741956086;0.074436698474496;-0.2567081790877647;0.0241947925897216;0.0080998514285914;0.4583333333333333
chronos2_without_lookahead_non_log_test_test_fix;0.0193446066373164;-0.0775615542787531;0.5347222222222222;0.0181691574254192;0.0169457903454221;-0.016710497574519;0.0488805643411505;-0.0799058205641012;0.0659738758958591;-0.2250902778063029;0.0250974710188444;0.0077965729404923;0.4652777777777778
chronos2_without_lookahead_non_log_test_test_fix_test;0.0147474821484708;-0.0096647170241306;0.225;0.0147833016723199;0.010092710954219;-0.0061277803817749;0.0333997282747227;-0.0101086057113523;0.0193979912828706;-0.0507974418657021;0.0255749342254979;0.009026469733174;0.775
chronos2_without_lookahead_non_log_context_length_240_fix_test;-0.0045844229478406;-0.0567364430132133;0.2458333333333333;-0.0049375906706556;0.0115997881836082;-0.0281032768761724;0.016300595388209;-0.0578112489098117;0.0278582889732502;-0.1187322614119288;-0.0088563923561054;0.0101703705403127;0.7541666666666667
chronos2_without_lookahead_non_log_context_length_390_fix_test;0.0151327879680753;-0.0162513946204958;0.2208333333333333;0.0149035595277255;0.0104276850951623;-0.0041936066832677;0.0345252860614333;-0.0167243032816824;0.0208018092204268;-0.0590594571544622;0.0213777455795287;0.0086126192109777;0.7791666666666667
chronos2_without_lookahead_non_log_context_length_680_fix_test;0.0128794664046155;-0.0116107708390671;0.2222222222222222;0.0125798728974845;0.0105219578956316;-0.0080488481615166;0.031791509491694;-0.0121646634031145;0.0170655084143567;-0.0469657294924482;0.0202396186392601;0.0126764946428571;0.7777777777777778
chronos2_without_lookahead_non_log_context_length_680_fix_test;0.0143629015405114;-0.0095902559025964;0.2263888888888889;0.0143986264572103;0.0101130570252003;-0.0065521805511971;0.0330604294525074;-0.0100634814689933;0.0194404959036816;-0.0510743997699757;0.025615738407606;0.0092174746065138;0.7736111111111111
chronos2_without_lookahead_non_log_context_length_680_fix_test;0.0147474821484708;-0.0096647170241306;0.225;0.0147833016723199;0.010092710954219;-0.0061277803817749;0.0333997282747227;-0.0101086057113523;0.0193979912828706;-0.0507974418657021;0.0255749342254979;0.009026469733174;0.775
chronos2_without_lookahead_non_log_context_length_680_fix_test;0.0146134777101435;-0.0095643216588698;0.225;0.0146370602671762;0.0101514858780802;-0.0063967003160766;0.0333066329250653;-0.0100223621814271;0.0194289254640365;-0.0505622284996004;0.0260326775030555;0.0105733036638789;0.775
chronos2_without_lookahead_non_log_context_length_680_fix_test;0.0148097800251139;-0.009314511272878;0.2263888888888889;0.0148350141892554;0.0102057926219662;-0.0063038303355045;0.0337058720707917;-0.00978096269784;0.0195744862208743;-0.0506622470483119;0.026491270985037;0.0105963319822449;0.7736111111111111
